mean_age (kr BP),deltaD,d18O,,high end T,low end T,,,precipitation_temperature,d18O_permil
65.3751,-442.33,-56.075,,-55.928276,-56.221724,,,,
65.7846,-439.38,-55.72381,,-55.577086,-55.870533,,,,
66.19095,-441.25,-55.946429,,-55.799705,-56.093152,,,,
66.5896,-436.18,-55.342857,,-55.196133,-55.489581,,,,
66.996,-443.29,-56.189286,,-56.042562,-56.33601,,,,
67.412,-439.67,-55.758333,,-55.611609,-55.905057,,,,
67.8054,-434.37,-55.127381,,-54.980657,-55.274105,,,,
68.17285,-430.15,-54.625,,-54.478276,-54.771724,,,,
68.5132,-423.4,-53.821429,,-53.674705,-53.968152,,,,
68.84485,-424.84,-53.992857,,-53.846133,-54.139581,,,,
69.1868,-427.79,-54.344048,,-54.197324,-54.490772,,,,
69.5375,-428.49,-54.427381,,-54.280657,-54.574105,,,,
69.8979,-431.37,-54.770238,,-54.623514,-54.916962,,,,
70.2805,-437.1,-55.452381,,-55.305657,-55.599105,,,,
70.6709,-434.6,-55.154762,,-55.008038,-55.301486,,,,
71.04095,-429,-54.488095,,-54.341371,-54.634819,,,,
71.3938,-427.48,-54.307143,,-54.160419,-54.453867,,,,
71.7295,-422.76,-53.745238,,-53.598514,-53.891962,,,,
72.04915,-419.96,-53.411905,,-53.265181,-53.558629,,,,
72.35885,-416.41,-52.989286,,-52.842562,-53.13601,,,,
72.6755,-422.97,-53.770238,,-53.623514,-53.916962,,,,
73.01245,-426.08,-54.140476,,-53.993752,-54.2872,,,,
73.3698,-430.7,-54.690476,,-54.543752,-54.8372,,,,
73.7399,-431.23,-54.753571,,-54.606848,-54.900295,,,,
74.10755,-430.37,-54.65119,,-54.504467,-54.797914,,,,
74.47135,-429.55,-54.553571,,-54.406848,-54.700295,,,,
74.8244,-425.94,-54.12381,,-53.977086,-54.270533,,,,
75.17775,-430.18,-54.628571,,-54.481848,-54.775295,,,,
75.5373,-428.44,-54.421429,,-54.274705,-54.568152,,,,
75.8905,-427.48,-54.307143,,-54.160419,-54.453867,,,,
76.23185,-423.49,-53.832143,,-53.685419,-53.978867,,,,
76.5757,-426.17,-54.15119,,-54.004467,-54.297914,,,,
76.91575,-421.66,-53.614286,,-53.467562,-53.76101,,,,
77.24225,-421.75,-53.625,,-53.478276,-53.771724,,,,
77.5695,-420.89,-53.522619,,-53.375895,-53.669343,,,,
77.8943,-420.97,-53.532143,,-53.385419,-53.678867,,,,
78.21565,-418.95,-53.291667,,-53.144943,-53.438391,,,,
78.54015,-421.57,-53.603571,,-53.456848,-53.750295,,,,
78.8649,-419.69,-53.379762,,-53.233038,-53.526486,,,,
79.17865,-416.01,-52.941667,,-52.794943,-53.088391,,,,
79.48465,-415.48,-52.878571,,-52.731848,-53.025295,,,,
79.78575,-413.18,-52.604762,,-52.458038,-52.751486,,,,
80.08575,-414.9,-52.809524,,-52.6628,-52.956248,,,,
80.3826,-411.5,-52.404762,,-52.258038,-52.551486,,,,
80.67285,-410,-52.22619,,-52.079467,-52.372914,,,,
80.96535,-412.04,-52.469048,,-52.322324,-52.615772,,,,
81.2594,-410.35,-52.267857,,-52.121133,-52.414581,,,,
81.55795,-412.31,-52.50119,,-52.354467,-52.647914,,,,
81.8629,-413.74,-52.671429,,-52.524705,-52.818152,,,,
82.1713,-414.84,-52.802381,,-52.655657,-52.949105,,,,
82.48865,-417.42,-53.109524,,-52.9628,-53.256248,,,,
82.8108,-416.03,-52.944048,,-52.797324,-53.090772,,,,
83.14165,-419.54,-53.361905,,-53.215181,-53.508629,,,,
83.48455,-420.22,-53.442857,,-53.296133,-53.589581,,,,
83.8375,-422.67,-53.734524,,-53.5878,-53.881248,,,,
84.2025,-425.36,-54.054762,,-53.908038,-54.201486,,,,
84.58775,-430.66,-54.685714,,-54.53899,-54.832438,,,,
84.98595,-429.29,-54.522619,,-54.375895,-54.669343,,,,
85.3803,-427.58,-54.319048,,-54.172324,-54.465772,,,,
85.7758,-427.21,-54.275,,-54.128276,-54.421724,,,,
86.1629,-424.3,-53.928571,,-53.781848,-54.075295,,,,
86.5389,-423.4,-53.821429,,-53.674705,-53.968152,,,,
86.9105,-422.76,-53.745238,,-53.598514,-53.891962,,,,
87.2732,-419.24,-53.32619,,-53.179467,-53.472914,,,,
87.64005,-422.06,-53.661905,,-53.515181,-53.808629,,,,
88.02555,-424.3,-53.928571,,-53.781848,-54.075295,,,,
88.4192,-425.32,-54.05,,-53.903276,-54.196724,,,,
88.81305,-426.13,-54.146429,,-53.999705,-54.293152,,,,
89.20635,-425.75,-54.10119,,-53.954467,-54.247914,,,,
89.5975,-425.38,-54.057143,,-53.910419,-54.203867,,,,
89.9751,-419.45,-53.35119,,-53.204467,-53.497914,,,,
90.3466,-422.52,-53.716667,,-53.569943,-53.863391,,,,
90.72515,-421.55,-53.60119,,-53.454467,-53.747914,,,,
91.1054,-422.9,-53.761905,,-53.615181,-53.908629,,,,
91.48215,-420.75,-53.505952,,-53.359228,-53.652676,,,,
91.85275,-420.03,-53.420238,,-53.273514,-53.566962,,,,
92.2224,-420.48,-53.47381,,-53.327086,-53.620533,,,,
92.5812,-415.33,-52.860714,,-52.71399,-53.007438,,,,
92.93715,-419.21,-53.322619,,-53.175895,-53.469343,,,,
93.3031,-420.84,-53.516667,,-53.369943,-53.663391,,,,
93.6715,-419.07,-53.305952,,-53.159228,-53.452676,,,,
94.04515,-422.13,-53.670238,,-53.523514,-53.816962,,,,
94.42445,-421.43,-53.586905,,-53.440181,-53.733629,,,,
94.7953,-418.89,-53.284524,,-53.1378,-53.431248,,,,
95.16485,-421.43,-53.586905,,-53.440181,-53.733629,,,,
95.53735,-418.7,-53.261905,,-53.115181,-53.408629,,,,
95.9072,-420.55,-53.482143,,-53.335419,-53.628867,,,,
96.2781,-418.34,-53.219048,,-53.072324,-53.365772,,,,
96.652,-420.79,-53.510714,,-53.36399,-53.657438,,,,
97.03065,-420.05,-53.422619,,-53.275895,-53.569343,,,,
97.41075,-420.95,-53.529762,,-53.383038,-53.676486,,,,
97.78655,-418.8,-53.27381,,-53.127086,-53.420533,,,,
98.1506,-416.96,-53.054762,,-52.908038,-53.201486,,,,
98.51205,-416.2,-52.964286,,-52.817562,-53.11101,,,,
98.8783,-417.28,-53.092857,,-52.946133,-53.239581,,,,
99.2521,-419.42,-53.347619,,-53.200895,-53.494343,,,,
99.639,-421.79,-53.629762,,-53.483038,-53.776486,,,,
100.0308,-421.08,-53.545238,,-53.398514,-53.691962,,,,
100.425,-421.72,-53.621429,,-53.474705,-53.768152,,,,
100.8325,-426.82,-54.228571,,-54.081848,-54.375295,,,,
101.2455,-430.78,-54.7,,-54.553276,-54.846724,,,,
101.6575,-426,-54.130952,,-53.984228,-54.277676,,,,
102.074,-423.74,-53.861905,,-53.715181,-54.008629,,,,
102.4955,-419.54,-53.361905,,-53.215181,-53.508629,,,,
102.9215,-422.03,-53.658333,,-53.511609,-53.805057,,,,
103.3515,-419.2,-53.321429,,-53.174705,-53.468152,,,,
103.787,-417.05,-53.065476,,-52.918752,-53.2122,,,,
104.2275,-412.14,-52.480952,,-52.334228,-52.627676,,,,
104.673,-417.44,-53.111905,,-52.965181,-53.258629,,,,
105.123,-421.95,-53.64881,,-53.502086,-53.795533,,,,
105.5785,-425.39,-54.058333,,-53.911609,-54.205057,,,,
106.0395,-431.09,-54.736905,,-54.590181,-54.883629,,,,
106.5065,-429.59,-54.558333,,-54.411609,-54.705057,,,,
106.9745,-430.45,-54.660714,,-54.51399,-54.807438,,,,
107.4335,-425.65,-54.089286,,-53.942562,-54.23601,,,,
107.885,-424.45,-53.946429,,-53.799705,-54.093152,,,,
108.3305,-424.11,-53.905952,,-53.759228,-54.052676,,,,
108.772,-423.09,-53.784524,,-53.6378,-53.931248,,,,
109.2155,-425.13,-54.027381,,-53.880657,-54.174105,,,,
109.6585,-424.8,-53.988095,,-53.841371,-54.134819,,,,
110.0865,-422.07,-53.663095,,-53.516371,-53.809819,,,,
110.495,-421.39,-53.582143,,-53.435419,-53.728867,,,,
110.895,-417.61,-53.132143,,-52.985419,-53.278867,,,,
111.287,-415.69,-52.903571,,-52.756848,-53.050295,,,,
111.6675,-411.36,-52.388095,,-52.241371,-52.534819,,,,
112.0405,-410.71,-52.310714,,-52.16399,-52.457438,,,,
112.4055,-408.17,-52.008333,,-51.861609,-52.155057,,,,
112.764,-407.57,-51.936905,,-51.790181,-52.083629,,,,
113.1215,-407.38,-51.914286,,-51.767562,-52.06101,,,,
113.4675,-407.14,-51.885714,,-51.73899,-52.032438,,,,
113.796,-402.56,-51.340476,,-51.193752,-51.4872,,,,
114.1185,-400.69,-51.117857,,-50.971133,-51.264581,,,,
114.436,-399.75,-51.005952,,-50.859228,-51.152676,,,,
114.75,-396.96,-50.67381,,-50.527086,-50.820533,,,,
115.0685,-398.33,-50.836905,,-50.690181,-50.983629,,,,
115.389,-392.03,-50.086905,,-49.940181,-50.233629,,,,
115.697,-385.01,-49.25119,,-49.104467,-49.397914,,,,
115.9985,-390.98,-49.961905,,-49.815181,-50.108629,,,,
116.31,-393.74,-50.290476,,-50.143752,-50.4372,,,,
116.626,-393.92,-50.311905,,-50.165181,-50.458629,,,,
116.9365,-390.35,-49.886905,,-49.740181,-50.033629,,,,
117.2445,-392.11,-50.096429,,-49.949705,-50.243152,,,,
117.551,-388.04,-49.611905,,-49.465181,-49.758629,,,,
117.8565,-390.83,-49.944048,,-49.797324,-50.090772,,,,
118.162,-387.06,-49.495238,,-49.348514,-49.641962,,,,
118.463,-387.93,-49.59881,,-49.452086,-49.745533,,,,
118.762,-386.71,-49.453571,,-49.306848,-49.600295,,,,
119.0575,-385.96,-49.364286,,-49.217562,-49.51101,,,,
119.3505,-389.2,-49.75,,-49.603276,-49.896724,,,,
119.642,-381.3,-48.809524,,-48.6628,-48.956248,,,,
119.938,-386.73,-49.455952,,-49.309228,-49.602676,,,,
120.2405,-385.13,-49.265476,,-49.118752,-49.4122,,,,
120.539,-386.45,-49.422619,,-49.275895,-49.569343,,,,
120.8355,-385.52,-49.311905,,-49.165181,-49.458629,,,,
121.1355,-383.31,-49.04881,,-48.902086,-49.195533,,,,
121.4315,-384.48,-49.188095,,-49.041371,-49.334819,,,,
121.712,-379.21,-48.560714,,-48.41399,-48.707438,,,,
122.0055,-388.45,-49.660714,,-49.51399,-49.807438,,,,
122.3195,-387.82,-49.585714,,-49.43899,-49.732438,,,,
122.6315,-386.26,-49.4,,-49.253276,-49.546724,,,,
122.9425,-386.62,-49.442857,,-49.296133,-49.589581,,,,
123.2575,-389.74,-49.814286,,-49.667562,-49.96101,,,,
123.5765,-387.31,-49.525,,-49.378276,-49.671724,,,,
123.895,-388.38,-49.652381,,-49.505657,-49.799105,,,,
124.209,-385.4,-49.297619,,-49.150895,-49.444343,,,,
124.5075,-381.58,-48.842857,,-48.696133,-48.989581,,,,
124.7975,-379.03,-48.539286,,-48.392562,-48.68601,,,,
125.0875,-381.74,-48.861905,,-48.715181,-49.008629,,,,
125.371,-375.92,-48.169048,,-48.022324,-48.315772,,,,
125.6405,-371.95,-47.696429,,-47.549705,-47.843152,,,,
125.899,-370.66,-47.542857,,-47.396133,-47.689581,,,,
126.148,-364.29,-46.784524,,-46.6378,-46.931248,,,,
126.3915,-366.68,-47.069048,,-46.922324,-47.215772,,,,
126.6415,-367.92,-47.216667,,-47.069943,-47.363391,,,,
126.898,-369.51,-47.405952,,-47.259228,-47.552676,,,,
127.1615,-371.18,-47.604762,,-47.458038,-47.751486,,,,
127.43,-370.95,-47.577381,,-47.430657,-47.724105,,,,
127.6995,-371.99,-47.70119,,-47.554467,-47.847914,,,,
127.976,-374.89,-48.046429,,-47.899705,-48.193152,,,,
128.266,-376.11,-48.191667,,-48.044943,-48.338391,,,,
128.575,-383.51,-49.072619,,-48.925895,-49.219343,,,,
128.9015,-386.35,-49.410714,,-49.26399,-49.557438,,,,
129.237,-386.42,-49.419048,,-49.272324,-49.565772,,,,
129.5885,-392.06,-50.090476,,-49.943752,-50.2372,,,,
129.9695,-398.14,-50.814286,,-50.667562,-50.96101,,,,
130.374,-399.17,-50.936905,,-50.790181,-51.083629,,,,
130.808,-405.2,-51.654762,,-51.508038,-51.801486,,,,
131.2845,-413.88,-52.688095,,-52.541371,-52.834819,,,,
131.784,-411.61,-52.417857,,-52.271133,-52.564581,,,,
132.3075,-418.4,-53.22619,,-53.079467,-53.372914,,,,
132.8815,-423.3,-53.809524,,-53.6628,-53.956248,,,,
133.5195,-432.18,-54.866667,,-54.719943,-55.013391,,,,
134.2025,-433.24,-54.992857,,-54.846133,-55.139581,,,,
134.9095,-436.27,-55.353571,,-55.206848,-55.500295,,,,
135.625,-434.47,-55.139286,,-54.992562,-55.28601,,,,
136.338,-435.18,-55.22381,,-55.077086,-55.370533,,,,
137.0825,-440.71,-55.882143,,-55.735419,-56.028867,,,,
137.8535,-440.43,-55.84881,,-55.702086,-55.995533,,,,
138.6105,-437.05,-55.446429,,-55.299705,-55.593152,,,,
139.3625,-440.53,-55.860714,,-55.71399,-56.007438,,,,
140.124,-438.64,-55.635714,,-55.48899,-55.782438,,,,
140.874,-436.46,-55.37619,,-55.229467,-55.522914,,,,
141.6075,-435.2,-55.22619,,-55.079467,-55.372914,,,,
142.342,-436.97,-55.436905,,-55.290181,-55.583629,,,,
143.0845,-437.25,-55.470238,,-55.323514,-55.616962,,,,
143.8255,-435.92,-55.311905,,-55.165181,-55.458629,,,,
144.553,-435.89,-55.308333,,-55.161609,-55.455057,,,,
145.261,-430.74,-54.695238,,-54.548514,-54.841962,,,,
145.9785,-435.28,-55.235714,,-55.08899,-55.382438,,,,
146.706,-433.21,-54.989286,,-54.842562,-55.13601,,,,
147.431,-436,-55.321429,,-55.174705,-55.468152,,,,
148.1345,-429.4,-54.535714,,-54.38899,-54.682438,,,,
148.815,-430.65,-54.684524,,-54.5378,-54.831248,,,,
149.503,-430.22,-54.633333,,-54.486609,-54.780057,,,,
150.2,-433.21,-54.989286,,-54.842562,-55.13601,,,,
150.91,-431.7,-54.809524,,-54.6628,-54.956248,,,,
151.6425,-435.65,-55.279762,,-55.133038,-55.426486,,,,
152.405,-437.71,-55.525,,-55.378276,-55.671724,,,,
153.198,-441.06,-55.92381,,-55.777086,-56.070533,,,,
154.009,-438.98,-55.67619,,-55.529467,-55.822914,,,,
154.8175,-441.16,-55.935714,,-55.78899,-56.082438,,,,
155.6185,-439.72,-55.764286,,-55.617562,-55.91101,,,,
156.408,-438.65,-55.636905,,-55.490181,-55.783629,,,,
157.1425,-427.36,-54.292857,,-54.146133,-54.439581,,,,
157.8315,-426.93,-54.241667,,-54.094943,-54.388391,,,,
158.5445,-432.05,-54.85119,,-54.704467,-54.997914,,,,
159.292,-435.77,-55.294048,,-55.147324,-55.440772,,,,
160.0435,-423.84,-53.87381,,-53.727086,-54.020533,,,,
160.7745,-427.55,-54.315476,,-54.168752,-54.4622,,,,
161.5255,-434.04,-55.088095,,-54.941371,-55.234819,,,,
162.3245,-436.78,-55.414286,,-55.267562,-55.56101,,,,
163.1475,-438.67,-55.639286,,-55.492562,-55.78601,,,,
163.967,-437.62,-55.514286,,-55.367562,-55.66101,,,,
164.759,-435.09,-55.213095,,-55.066371,-55.359819,,,,
165.5125,-430.53,-54.670238,,-54.523514,-54.816962,,,,
166.239,-425.53,-54.075,,-53.928276,-54.221724,,,,
166.962,-428.55,-54.434524,,-54.2878,-54.581248,,,,
167.7145,-430.86,-54.709524,,-54.5628,-54.856248,,,,
168.5075,-434.18,-55.104762,,-54.958038,-55.251486,,,,
169.319,-437.51,-55.50119,,-55.354467,-55.647914,,,,
170.0995,-424.97,-54.008333,,-53.861609,-54.155057,,,,
170.864,-432.57,-54.913095,,-54.766371,-55.059819,,,,
171.6755,-431.98,-54.842857,,-54.696133,-54.989581,,,,
172.518,-436.32,-55.359524,,-55.2128,-55.506248,,,,
173.3545,-434.8,-55.178571,,-55.031848,-55.325295,,,,
174.1895,-439.17,-55.69881,,-55.552086,-55.845533,,,,
175.0395,-433.04,-54.969048,,-54.822324,-55.115772,,,,
175.8945,-427.72,-54.335714,,-54.18899,-54.482438,,,,
176.7665,-427.52,-54.311905,,-54.165181,-54.458629,,,,
177.666,-435.78,-55.295238,,-55.148514,-55.441962,,,,
178.5545,-437.1,-55.452381,,-55.305657,-55.599105,,,,
179.4485,-439.06,-55.685714,,-55.53899,-55.832438,,,,
180.392,-442.53,-56.09881,,-55.952086,-56.245533,,,,
181.3405,-440.56,-55.864286,,-55.717562,-56.01101,,,,
182.281,-440.06,-55.804762,,-55.658038,-55.951486,,,,
183.224,-441.63,-55.991667,,-55.844943,-56.138391,,,,
184.1385,-437.97,-55.555952,,-55.409228,-55.702676,,,,
185.0085,-431.09,-54.736905,,-54.590181,-54.883629,,,,
185.8025,-423.05,-53.779762,,-53.633038,-53.926486,,,,
186.499,-412.8,-52.559524,,-52.4128,-52.706248,,,,
187.183,-424.91,-54.00119,,-53.854467,-54.147914,,,,
187.9335,-427.7,-54.333333,,-54.186609,-54.480057,,,,
188.7305,-431.79,-54.820238,,-54.673514,-54.966962,,,,
189.523,-430.54,-54.671429,,-54.524705,-54.818152,,,,
190.276,-422.8,-53.75,,-53.603276,-53.896724,,,,
191.052,-425.52,-54.07381,,-53.927086,-54.220533,,,,
191.8715,-430.66,-54.685714,,-54.53899,-54.832438,,,,
192.662,-427.36,-54.292857,,-54.146133,-54.439581,,,,
193.393,-419.9,-53.404762,,-53.258038,-53.551486,,,,
194.0925,-420.01,-53.417857,,-53.271133,-53.564581,,,,
194.7695,-408.39,-52.034524,,-51.8878,-52.181248,,,,
195.4055,-411.57,-52.413095,,-52.266371,-52.559819,,,,
196.013,-408.11,-52.00119,,-51.854467,-52.147914,,,,
196.6105,-406.02,-51.752381,,-51.605657,-51.899105,,,,
